GATE_TYPE,GATE_NAME,COUNTY_NAME,NEIGHBORHOOD_NAME,LOCATION,STREET_NAME,LATITUDE,LONGITUDE
Yaya Üst Geçidi,Narlıkapı Yaya Üst Geçidi,FATİH,KOCA MUSTAFAPAŞA,Sahil Kennedy Cad.,Sahil Kennedy Cad.,40.9950598535159,28.9310374216247
Köprü,Volvo Köprü 1,ZEYTİNBURNU,KAZLIÇEŞME,Belediye ,Belediye ,40.988141349477,28.9093095215049
Köprü,Kumcular Köprüsü,ZEYTİNBURNU,KAZLIÇEŞME,Kumcular,Sahil Kennedy Cad.,40.9814419152889,28.8960523831211
Yaya Üst Geçidi,Yüzyıl Yaya Üst Geçidi,ESENLER,TUNA,O - 3,0-3,41.0542313055058,28.8604822535113
Yaya Üst Geçidi,Karabayır Yaya Üst Geçidi,ESENLER,BİRLİK,0-3,0-3,41.0528757353227,28.8671016844922
Araç Alt Geçidi,Kadife Kavşağı Tüneli 1,BAYRAMPAŞA,YENİDOĞAN,O3 Yanı,O3,41.0385841663864,28.9123867244307
Köprü,O3 den E5 Bağlantı Köprüsü (Vatan Cad. Üzeri),ZEYTİNBURNU,MALTEPE,E5 Üstü,E5,41.0278264966585,28.9236394573098
Köprü,Yüzyıl Köprü,ESENLER,TUNA,O3,O3,41.0544673343643,28.858585918996
Araç Alt Geçidi,Eminönü Meydan Alt Geçidi,FATİH,RÜSTEMPAŞA,Eminönü Meydan,Eminönü Meydan,41.0177287474296,28.9715995518279
Yaya Üst Geçidi,Topkapı Metrobüs Yaya Üst Geçidi,ZEYTİNBURNU,MALTEPE,E5 Topkapı,E5,41.0204843291967,28.9175820445456
Köprü,Merter Köprü,BAKIRKÖY,OSMANİYE,Merter,E5,41.003382309922,28.8908009510843
Yaya Üst Geçidi,Terazidere Yaya Üst Geçidi,ESENLER,NAMIK KEMAL,Terazidere Metro Durağı,Dumlupınar Cad.,41.0307319515357,28.8979734867417
Köprü,Davutpaşa 1 (Otogar İstikameti),ESENLER,ÇİFTE HAVUZLAR,Davutpaşa,General Ali Rıza Gürcan Cad.,41.0207416707816,28.9004920467278
Köprü,Adnan Menderes Kavşağı O3- E5 Kesişimi (D-100 Üzeri),EYÜP,TOPÇULAR,O3 Üstü (vatan Bağ.Yolu E5),O - 3,41.0278901617498,28.9251331782003
Köprü,Çiftehavuzlar A.Ü.G,ESENLER,ÇİFTE HAVUZLAR,Şişecam Yanı,Kocayusuf Caddesi,41.0277146872422,28.8990127112274
Yaya Üst Geçidi,Şükrübey Metrobüs Yaya Üst Geçidi,AVCILAR,GÜMÜŞPALA,Migros,D-100,40.98042697826,28.7312950593788
Yaya Üst Geçidi,M.Kemalpaşa Metrobüs Yaya Üst Geçidi,AVCILAR,ÜNİVERSİTE,Bursa İskender Kebapcısı,D-100,40.9925031989304,28.7106862879489
Yaya Üst Geçidi,İGS Metrobüs Yaya Üst Geçidi,AVCILAR,CİHANGİR,İGS,D-100,40.988531335609,28.7173052118662
Yaya Üst Geçidi,İBB Sosyal Tesİsleri Üst Gecİt,AVCILAR,GÜMÜŞPALA,Yıkılacak,D-100,40.978176117748,28.7456729981137
Yaya Üst Geçidi,Tahtakale Yaya Üst Geçidi,AVCILAR,TAHTAKALE,OPET Önü,O3 Kuzey Güney Yan Yol,41.055737889593,28.7285414562191
Yaya Üst Geçidi,KOSKA Yaya Üst Geçidi,AVCILAR,CİHANGİR,KOSKA,D-100,40.9996596219191,28.6979688912854
Köprü,Mimar Sinan Kavşağı,BÜYÜKÇEKMECE,MİMAR SİNAN MERKEZ,SHELL Yanı,D-100,41.0179939321307,28.5632276262959
Köprü,Mİmar Sİnan Denİz-Göl Bağ.,BÜYÜKÇEKMECE,FATİH,İSKİ Önü,D-100,41.0194580750859,28.5723633587612
Yaya Üst Geçidi,S Rrampası İniş,BÜYÜKÇEKMECE,19 MAYIS,S Rampası,D-100,41.0255364177246,28.6023618276828
Köprü,Karaağaç Köyü Giriş Köprüsü,BÜYÜKÇEKMECE,KARAAĞAÇ,TEM Üstü,Dostluk Cad.,41.1052457244324,28.5846745565812
Köprü,Bahşayiş Yolu TEM Köğrüsü Giriş,ÇATALCA,BAHŞAYİŞ,TEM Üstü,Aksaray Cad.,41.1065415435959,28.5464929744798
Yaya Üst Geçidi,Bahçelievler Yaya Üst Geçidi,BAKIRKÖY,ZUHURATBABA,MEDICALPARK Önü,D-100,40.9952755154399,28.8641606989719
Yaya Üst Geçidi,Çocuk Sitesi Yaya Üst Geçidi,BAHÇELİEVLER,BAHÇELİEVLER,Çocuk Sitesi,D-100,40.9938619051536,28.8594195705615
Yaya Üst Geçidi,Şirinevler Yaya Üst Geçidi-1,BAHÇELİEVLER,ŞİRİNEVLER,Cengiz Topel Camii,D-100,40.9917683002828,28.8453202923642
Köprü,Kuyumcukent Kavşağı,BAHÇELİEVLER,YENİBOSNA MERKEZ,Kuyumcukent,Kuyumcukent Kavşağı,40.9993471623275,28.8181957160057
Köprü (Dere),Yassıören Girişi,ARNAVUTKÖY,YASSIÖREN,Bilinmiyor,Eski Edirne Caddesi,41.2347657730645,28.5984054445887
Köprü (Dere),Boğazköy Girişi,ARNAVUTKÖY,BOĞAZKÖY İSTİKLAL,İSMET İNÖNÜ CAD.,İsmet İnönü Caddesi,41.1804905620528,28.7740961474822
Köprü (Dere),Ağaçlı Köyü,EYÜP,AĞAÇLI,Ağaçlı Köy Yolu,Ağaçlı Köy Yolu,41.2697717636148,28.8799870569279
Köprü (Dere),Pirinççi Köy Çıkışı,EYÜP,PİRİNÇÇİ,Pirinççi Köy Yolu,Pirinççi Köy Yolu,41.1629395139639,28.8526476974737
Köprü (Dere),Dursunköy Girişi,ARNAVUTKÖY,DURSUNKÖY,DURSUNKÖY-BAKLALI CAD.,Dursunköy-Baklalı Caddesi,41.2050469681236,28.6384982545614
Köprü (Dere),Kalfaköy-Dağyenice Yolu,ÇATALCA,KALFA,"Kalfaköy'den Dağyenice 
Mahallesine Giderken 500 . Sonra",Kalfaköy Cad.,41.2880030130482,28.444467710134
Yaya Üst Geçidi,Bağcılar-Güngören San.,BAŞAKŞEHİR,ZİYA GÖKALP,Güngören Sanayi Sit. Önü,Atatük Bulvarı,41.0780165437334,28.8083499948307
Araç Alt Geçidi,Garanti Kavşağı,BAŞAKŞEHİR,ZİYA GÖKALP,Garanti Bankası Önü,Atatük Bulvarı,41.0807356440622,28.806782199235
Araç Alt Geçidi,Onurkent Kavşağı,BAŞAKŞEHİR,BAŞAKŞEHİR,Onurkent Önü,Hürriyet Bulvarı,41.107584535974,28.7950975652249
Araç Alt Geçidi,TEM Güney Yanyol Alli Kestanecİ,KÜÇÜKÇEKMECE,ATATÜRK,İkitelli İETT Garajı Yanı,O3 Ggüney Yan Yol,41.0632463999884,28.7877308725139
Araç Alt Geçidi,Esenkent-Bahçeşehir Alt Geçidi,AVCILAR,YEŞİLKENT,Bahçekent Sitesi,Esenkent-Bahçeşehir Yolu,41.0569529984381,28.6920612998866
Yaya Üst Geçidi,Güzelyurt Metrobüs,ESENYURT,GÜZELYURT,İbis Otel,D-100,41.0068121687052,28.6645470776307
Araç Alt Geçidi,Liman Yolu Dolum Tesislerİ Alt Geçidi,BEYLİKDÜZÜ,YAKUPLU,Hz.Halit Camii Yanı,Liman yolu,40.9978275816336,28.6776520322372
Araç Alt Geçidi,Yavuz Selİm Alt Geçİdİ,BÜYÜKÇEKMECE,PINARTEPE,Parlavista Önü,Yavuz Selim Cad.,41.0166785442371,28.6265484433067
Araç Alt Geçidi,Fatih Sanayi Sit. Kavşağı,ESENYURT,ZAFER,Fatih Sanayi Sitesi Önü,Doğan Araslı Bulvarı,41.0149709668284,28.6920746113036
Köprü,D-100 Yanyol Dere Köp-1,KÜÇÜKÇEKMECE,Bilinmiyor,İBB Mezarlıklar Müd.,D-100 Kuzey Yan Yol,40.9867464016252,28.7726137556942
Araç Alt Geçidi,Toplu Konutlar-3,KÜÇÜKÇEKMECE,ATAKENT,Hürriyet Kavşağı,Toplu Konutlar-3,41.0494023263247,28.7936191608029
Yaya Üst Geçidi,M.Akif Ersoy Yaya Üst Geçit-1,KÜÇÜKÇEKMECE,HALKALI MERKEZ,OPET,M.Akif Ersoy bulvarı,41.0296254367837,28.7954636387299
Yaya Üst Geçidi,Fatih Cad Yaya Üst Geçidi,KÜÇÜKÇEKMECE,HALKALI MERKEZ,Y.K.B. Gösteri Merkezi,Fatih,41.0319309256439,28.8015748908552
Yaya Üst Geçidi,Turgut Özal Yaya Üst Geçidi,KÜÇÜKÇEKMECE,İSTASYON,Atatürk Ortaokulu,Turgut Özal Bulvarı,41.0334073998124,28.7710668003002
Köprü,Ataköy Kavşağı,BAKIRKÖY,ZUHURATBABA,Sinan Erdem Spor Salonu,D-100,40.9918611463153,28.8512536458539
Yaya Üst Geçidi,Forya Kavşağı,BAKIRKÖY,ŞENLİKKÖY,Florya Yeni Camii,Forya Kavşağı,40.9881584087555,28.7944810024862
Köprü,Strazburg Cad. Tren Köprüsü,BAKIRKÖY,ATAKÖY 2-5-6. KISIM,Ataköy Polis Karakolu,Strazburg Cad,40.9798932010322,28.8633592887563
Köprü,Ataköy 5.Kısım Kavşağı,BAKIRKÖY,ATAKÖY 2-5-6. KISIM,Ataköy Konakları,Rauf Orbay,40.97613722955,28.852402000734
Köprü,Akmesçit Sok..Tren Üst Köprü,BAKIRKÖY,ATAKÖY 1. KISIM,Bakırköy Spor Kulübü,Akmescit,40.9797407380047,28.8675617864703
Yaya Üst Geçidi,Kadınlar Çeşmesi Durağı  Yaya Üst Geçidi,BEYOĞLU,İSTİKLAL,Kadınlar Çeşmesi Durağı Yanı Piyalepaşa Bulvarı Feriköy Mezarlığı Girişi,Piyalepaşa Bulvarı,41.0453732623607,28.9680710278136
Yaya Üst Geçidi,Halıcıoğlu Metrobüse Geçit Köprüsü Yaya Üst Geçidi,BEYOĞLU,MEHMET AKİF ERSOY,Halıcıoğlu Metrobüse Geçit Köprüsü,E-5 Karayolu,41.0493220008987,28.9469399011222
Araç Alt Geçidi,Okmeydanı Giriş Çıkış E-5 Bağlantı Yolları Araç Alt Geçidi,BEYOĞLU,TALATPAŞA,Okmeydanı Giriş Çıkış E-5 Bağlantı Yolları,Okmeydanı Kavşağı,41.0559893541113,28.9603393271002
Yaya Üst Geçidi,Okmeydanı AKOM İstikameti Yaya Üst Geçidi,ŞİŞLİ,MEHMET AKİF ERSOY,Okmeydanından AKOM İstikameti,O-2,41.0567940906948,28.9585321907721
Köprü,Baltalimanı Yeni Yol Etiler TEM Bağlantı Araç Üst Geçidi,BEŞİKTAŞ,ETİLER,Baltalimanı Yeni Yol Etiler TEM Bağlantı,Tem-Etiler Bağlantı Yolu (E80 (O2) Baltalimanı Bağl.,41.0894846906096,29.0357107852758
Araç Alt Geçidi,Levent Harp Akademileri TEM Üst Geçidi,BEŞİKTAŞ,KONAKLAR,Levent Harp Akademileri TEM Üst Geçidi,TEM,41.0962592360747,29.0172675645542
Kombine Geçit,PERPA Üst Geçit,BEYOĞLU,TALATPAŞA,PERPA Üst Geçit,Darülaceze Cad.,41.0631320098387,28.9683726300285
Köprü,Seyrantepe Hastanesi Araç Üst Geçit,ŞİŞLİ,HUZUR,Seyrantepe Hastanesi Önünde Kalan Üst Geçit,O-2,41.1017915250199,28.998109836647
Yaya Üst Geçidi,İETT Fakülte Durak Önü,SARIYER,REŞİTPAŞA,İETT Fakülte Durak Önü,Büyükdere Cad.,41.1080474408784,29.0190298490105
Araç Alt Geçidi,Sabancı Kuleleri Önü Araç Alt Geçidi,BEŞİKTAŞ,KONAKLAR,Sabancı Kuleleri Önü,Akçam Cad.,41.0848998041887,29.0120860676355
Araç Alt Geçidi,Akmerkez Levazım Yolu Araç Alt Geçidi,BEŞİKTAŞ,NİSBETİYE,Akmerkez Levazım Yolu Karayolları Binası Önü,Akmerkez Levazım Yolu,41.0687934484239,29.0147713307192
Yaya Alt Geçidi,Kabataş Durağı Yaya Alt Geçidi,BEYOĞLU,ÖMER AVNİ,Kabataş Durağı,Meclis-i Mebusan Cad.,41.0339441067109,28.9922481564573
Araç Alt Geçidi,Büyükdere Caddesi Çeliktepe Girişi İkinci Araç Alt Geçidi,ŞİŞLİ,ESENTEPE,Büyükdere Caddesi Çeliktepe Girişi İkinci Alt Geçit,İsmet İnönü Cad.,41.0846087347335,29.0073215502547
Yaya Üst Geçidi,Fenertepe Yaya Üst Geçidi,ARNAVUTKÖY,BOĞAZKÖY İSTİKLAL,Fenertepe Havacılık Kışlası Önü,Eski Edirne Asfaltı,41.1478647440708,28.7910041067669
Yaya Üst Geçidi,Hoca Ahmet Yesevi Yaya Üst Geçidi,SULTANGAZİ,ESENTEPE,Hoca Ahmet Yesevi,Hoca Ahmet Yesevi Bulvarı,41.0974228346713,28.8761068394605
Yaya Üst Geçidi,Avrupa TEM Konutları 2 Yaya Üst Geçidi,GAZİOSMANPAŞA,MEVLANA,Avrupa TEM Konutları 2,Hekimsuyu Cad.,41.0866069885548,28.9080829357211
Araç Alt Geçidi,Beşyol,GAZİOSMANPAŞA,YENİ MAHALLE,Küçükköy Stadı,Cebeci Cad.,41.0772103367992,28.8999172508765
Araç Alt Geçidi,Şehit Mustafa Yeşil,GAZİOSMANPAŞA,MERKEZ,Cumhuriyet Meydanı,Ordu-Çukurçeşme Cad.,41.058088435593,28.9141115748014
Köprü,Sanko,SULTANGAZİ,50. YIL,Sanko,Hoca Ahmet Yesevi Bulvarı,41.0910513781543,28.8827864973592
Köprü (Dere),Yıldırım Beyazıt Köprüsü,ARNAVUTKÖY,HİCRET,YILDIRIM BEYAZIT CAD.,Yıldırım Beyazıt,41.1976530337153,28.7637707844709
Köprü (Dere),İzzettin Köprüsü,ÇATALCA,KALEİÇİ,"Çatalca Yol Bbaşlangıcından
750 m. Sonra",İstasyon Cad.,41.1502550508837,28.4718184312768
Menfez,Hisarbeyli - Celep Yolu,ÇATALCA,CELEPKÖY,"Celepköy'den Hisarbeyli
istikametine giderken 800 m
sonra",Karakartal Cad.,41.366512447909,28.49282110908
Köprü (Dere),Ormanlı Köprüsü 1,ÇATALCA,ORMANLI,"Ormanlı'dan Hisarbeyli İstikametine
 Giderken 750 m. Sonra",Karacaköy Cad.,41.3855370134949,28.4573271525394
Köprü (Dere),Bekirli - İhsaniye Yolu 2,ÇATALCA,İHSANİYE,"İhsaniye'den Bekirli
 İstikametine Giderken 3+000 km
. Sonra",Bekirli Cad.,41.2449546062946,28.3282272958129
Köprü (Dere),İnceğiz Köprüsü,ÇATALCA,İNCEĞİZ,"İnceğiz'den Akören İstikametine
 Giderken 500 m. Sonra",Hanice Cad.,41.187116355802,28.4116388685671
Menfez,Karamandere-Karacaköy Yolu 3,ÇATALCA,KARACAKÖY MERKEZ,Karacaköy'den Karamandere İistikametine Giderken 2+400 km. Sonra,Karaca Ahmet Paşa Cad.,41.4011919284432,28.3696815039272
Köprü (Dere),Karamandere Mahallesi 2,ÇATALCA,KARAMANDERE,Karamandere Mahallesi Girişi,Müstesna Sok.,41.3785929776103,28.2966355403856
Menfez,Ovayenice Giriş 1,ÇATALCA,OVAYENİCE,Ovayenice Mah.Ortaköy İstikametinde Giriş,Semazen Cad.,41.0989536316098,28.4144869562678
Köprü (Dere),Örcünlü-Nakkaş Yolu ,ÇATALCA,ÖRCÜNLÜ,Örcünlü Camiiden İtibaren Nakkaş İstikametinde 1+700 km. Sonra,Başkomutan Cad.,41.2115105113038,28.5319499995542
Köprü,Değirmenköy-B.Çavuşlu Yolu,SİLİVRİ,BÜYÜK ÇAVUŞLU,Çerkezköy İstanbul Yolundan Değirmenköy İstikametine 2+400 km. Sonra TEM Üst Geçiş Köprüsü,Gölet Cad.,41.201720050462,28.0601631475204
Köprü (Dere),Çayırdere-Hallaçlı Yolu 2,SİLİVRİ,ÇAYIRDERE,"Çayıdere Yönünden Hallaçlı  İsitikametine 
Giderken Mahalle Çıkışından 750 m. Sonra",Milli Şair Cad.,41.2874613175263,28.1357659968876
Menfez,Değirmenköy-B.Çavuşlu Yolu 2,SİLİVRİ,İSMETPAŞA,Tavukçu Yolu Mevkii,Gölet Cad.,41.1132202473082,28.0168614337362
Menfez,Ortaköy-Kavaklı Yolu,SİLİVRİ,ORTAKÖY,Yel Değirmeni Cad. Mevkii,Kavaklı Cad.,41.08968100696,28.3593756075181
Menfez,Akören-Kadıköy Yolu 2,SİLİVRİ,AKÖREN,"Akören Yönünden Kadıköy 
İstikametine Giderken 2+200 km. Sonra",Uygun Sok.,41.1832959647992,28.3632913140336
Yaya Üst Geçidi,Mimar Sinan Üst Geçidi,BÜYÜKÇEKMECE,MİMAR SİNAN MERKEZ,İnönü 2 Cad.,D100 Karayolu,41.0172450333444,28.5597527296422
Yaya Üst Geçidi,Feyyaz Altınorak Üst Geçidi,SİLİVRİ,ALİBEY,Alibey Camii,D100 Karayolu,41.0762676981245,28.2509943701487
Araç Alt Geçidi,Kavaklı-Gazitepe Yolu,SİLİVRİ,KAVAKLI,Tem Yolu Birleşimi,İstiklal Cad.,41.1001537244643,28.3329746339168
Köprü (Dere),Fener-Silivri Yolu 1,SİLİVRİ,FENER ,Akören Dört Yoldan Fener İstikametine doğru 1+500 km sonra,Mustafa Kemal Cad.,41.1446461731239,28.2658920063706
Araç Üst Geçidi,Medipol Mega Önü Araç Üst Geçidi 2,BAĞCILAR,GÖZTEPE,Medipol Mega Önü,Bilinmiyor,41.0576218719149,28.8455096751384
Bilinmiyor,Bilinmiyor,BAĞCILAR,Bilinmiyor,Bilinmiyor,Bilinmiyor,41.064224320036,28.8328360004563
Yaya Üst Geçidi,S Rrampası İniş-2 Askerlik subesi,BÜYÜKÇEKMECE,Bilinmiyor,S Rrampası İniş-2 Askerlik subesi,D-100 Karayolu,41.0198655350836,28.5780376226965
Araç Alt Geçidi,Mahmutbey Batı Kavşağı Araç Alt Geçidi,BAŞAKŞEHİR,ZİYA GÖKALP,Mahmutbey Batı Kavşağı Basın Ekspress Bağlantısı,Mahmutbey Batı Kavşağı,41.0612366171532,28.8102098871753
Viyadük,Bahçeşehir Viyadüğü,BAŞAKŞEHİR,BAHÇEŞEHİR 1. KISIM,Esenkent Bahçeşehir Bağlantı Yolu Üstü,TEM,41.0590434504066,28.698720511983
Araç Üst Geçidi,O-2 TEM Bağlantı Köprüsü,BAĞCILAR,GÖZTEPE,Mahmutbey Yönünden TEM Bağlantısı,O-2,41.060778901848,28.8423632737
Yaya Üst Geçidi,Ispartakule Bİzİmevler-6 Yaya Üst Geçİt,AVCILAR,TAHTAKALE,İhlas Evleri,O3 Kuzey Yan Yol,41.0597265668538,28.7039381634564
Araç Alt Geçidi,TEMA İstanbul Tem Üst Geçit Köprüsü,KÜÇÜKÇEKMECE,ATAKENT,TEMA İstanbul Önü,O-3 Güney Yanyol,41.0623196698342,28.7650973578165
Araç Üst Geçidi,TEM Kuzey Yanyol MALL OF Önü 2,BAŞAKŞEHİR,ZİYA GÖKALP,Mall Of Önü,Yanyol Caddesi,41.0626921070336,28.8035606715526
Araç Alt Geçidi,42 Evler Girişi Köprüsü,BAĞCILAR,100. Yıl,42 Evler Yüzyıl Girişi Veysel Karani Caddesi Bağlantısı,Veysel Karani Caddesi,41.0720251310695,28.8533891795035
Araç Alt Geçidi,Kanuni Sultan Süleyman Cad. Araç Alt Geçidi,BAŞAKŞEHİR,BAŞAK,4.Etap Arkası YSS Bağlantı Yolu,Kanuni Sultan Süleyman Cad.,41.103271611824,28.810193655935
Araç Alt Geçidi,Akmescit Sok. Araç Alt Geçidi,BAKIRKÖY,ATAKÖY 1. KISIM,Bakırköy Spor Kulübü,Akmescit sk,40.9800335897952,28.8675874722798
Yaya Üst Geçidi,Ssk Okmeydanı Hastane Yaya Üst Geçidi,ŞİŞLİ,KAPTANPAŞA,Ssk Okmeydanı Hastane Yaya Üst Geçidi,O-1,41.0673692783476,28.9754142746119
Araç Üst Geçidi,Mahmutbey İstoç Köprü,BAĞCILAR,MAHMUTBEY,İstoç-Oto Ticaret - Mahmutbey Köprü,Mahmutbey Caddesi,41.0689455816486,28.8338135234618
Araç Alt Geçidi,TEM-Haramadire Bağlantı Yolu Araç Alt Geçidi,ESENYURT,ESENKENT,Bahçeşehir- Haramidere Bağlantısı,E-5 Tem Haramidere Bağlantı Yolu,41.0550114820602,28.6823791490165
Viyadük,O 2 Viyadük,BAĞCILAR,100.Yıl,O-2 Hüseyin Karaaslan Caddesi,O-2,41.0634164713481,28.848620486665
Köprü,Armutlu Tem Katılımı,SARIYER,RUMELİ HİSARI,Tem Etiler Bağlantı Yolu Üstü,Baltalimanı Hisarüstü Yolu,41.0906834947762,29.0468996584464
Köprü (Dere),Çatalca - Gökçeali Yolu 2,ÇATALCA,KALEİÇİ,İnceğiz Kavşağından Gökçeali İstikametinde 1+000 km.,Gökçeali Cad.,41.1762080918475,28.4531414296492
Araç Üst Geçidi,Bilinmiyor,Bilinmiyor,Bilinmiyor,Bilinmiyor,Bilinmiyor,41.0755009288046,28.8385492857339
Araç Üst Geçidi,YSS Yolu Mahmutbey Gişeler Bağlantı Köprüsü,BAŞAKŞEHİR,ZİYA GÖKALP,Mall Of İstanbul Karşısı,Bilinmiyor,41.0638654649687,28.8118639741041
Araç Üst Geçidi,Kızılay Caddesi Bağlantı Köprüsü,BAŞAKŞEHİR,ZİYA GÖKALP,O-6 Bağlantı Yolu Kızılay Caddesi Kesişimi,Kızılay Caddesi,41.0825658611455,28.8129073010222
Köprü (Dere),Fener-Silivri Yolu 2,SİLİVRİ,FENER ,Akören Dört Yoldan Fener İstikametine doğru 1+940 km sonra,Mustafa Kemal Cad.,41.1463980782441,28.2614430667294
Araç Üst Geçidi,TEM Bahçeşehir Bağlantı Köprüsü,AVCILAR,TAHTAKALE,TEM Bahçeşehir Bağlantısı,Bilinmiyor,41.0561327351375,28.7126606535465
Yaya Üst Geçidi,Yıldız Teknik Üniversitesi Önü,BEŞİKTAŞ,YILDIZ,Yıldız Teknik Üniversitesi Önü,Barbaros-E-5 Bağlantı Yolu,41.0511951927847,29.0090583837612
Köprü (Dere),Bekirli - İhsaniye Yolu 4,ÇATALCA,İHSANİYE,İhsaniye'den Bekirli İstikametine Giderken 1+000 km. Sonra,Bekirli Caddesi,41.2443498909005,28.347563832483
Yaya Üst Geçidi,Selimpaşa Çıkış Yaya Üst Geçit,SİLİVRİ,SELİMPAŞA,Selimpaşa çıkışı  Silivri İstikametinde 1+000 km ,D100 Karayolu,41.0590327538181,28.3577094402499
Araç Alt Geçidi,Memorial Bahçelievler Önü,BAHÇELİEVLER,Bilinmiyor,Şirinevler Yanyol Bağlantısı,Bilinmiyor,40.9927407858503,28.851522696463
